LAMMPS data file via write_data, version 19 Mar 2020, timestep = 0

164 atoms
13 atom types
160 bonds
12 bond types
292 angles
21 angle types
412 dihedrals
27 dihedral types
176 impropers
12 improper types

0.0000000000000000e+00 1.1562084830000000e+01 xlo xhi
0.0000000000000000e+00 1.1562084830000000e+01 ylo yhi
0.0000000000000000e+00 1.1562084830000000e+01 zlo zhi

Masses

1 14.0067
2 1.00797
3 12.0112
4 1.00797
5 12.0112
6 15.9994
7 14.0067
8 15.9994
9 1.008
10 15.9994
11 1.00797
12 15.9994
13 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.065 4.07
2 0.013 1.098
3 0.054 4.01
4 0.02 2.995
5 0.12 3.81
6 0.267 3.3
7 0.106 4.07
8 0.24 3.42
9 0.013 1.11
10 0.274 3.608
11 0.013 1.098
12 0.24 3.535
13 0.013 1.098

Bond Coeffs # class2

1 1.006 466.74 -1073.6 1251.11
2 1.457 365.805 -699.637 998.484
3 1.01 462.75 -1053.63 1545.76
4 1.53 299.67 -501.77 679.81
5 1.101 345 -691.89 844.6
6 1.5202 253.707 -423.037 396.9
7 1.452 327.166 -547.899 526.5
8 1.202 851.14 -1918.49 2160.77
9 1.416 359.159 -558.473 1146.38
10 1.3683 367.148 -794.791 1055.23
11 0.952 534.299 -1287.19 1889.14
12 0.97 563.28 -1428.22 1902.12

Angle Coeffs # class2

1 111.91 60.7147 -13.3366 -13.0785
2 110.62 51.3137 -6.7198 -2.6003
3 107.067 45.252 -7.5558 -9.512
4 110.954 50.8652 -4.4522 -10.0298
5 113.868 45.9271 -20.0824 0
6 117.961 37.4964 -8.1837 0
7 112.67 39.516 -7.443 -9.5583
8 110.77 41.453 -10.604 5.129
9 108.529 51.9747 -9.4851 -10.9985
10 114.302 42.6589 -10.5464 -9.3243
11 123.145 55.5431 -17.2123 0.1348
12 116.926 39.4193 -10.9945 -8.7733
13 100.318 38.8631 -3.8323 -7.9802
14 111.037 31.8958 -6.6942 -6.837
15 107.66 39.641 -12.921 -2.4318
16 107.734 40.6099 -28.8121 0
17 108.937 57.401 2.9374 0
18 112.874 53.2512 -14.9979 2.464
19 125.542 92.572 -34.48 -11.1871
20 120.797 95.3446 -32.2869 6.3778
21 103.7 49.84 -11.6 -8

BondBond Coeffs

1 4.6217 1.457 1.53
2 12.426 1.457 1.101
3 -1.8749 1.006 1.006
4 -6.4168 1.006 1.457
5 -3.471 1.01 1.452
6 -4.3126 1.01 1.416
7 0 1.53 1.53
8 3.3872 1.53 1.101
9 5.4199 1.53 1.5202
10 3.5446 1.53 1.452
11 46.0685 1.5202 1.202
12 0 1.5202 1.416
13 19.1069 1.5202 1.3683
14 12.1186 1.452 1.416
15 5.3316 1.101 1.101
16 0.7115 1.101 1.5202
17 15.2994 1.101 1.452
18 9.5671 1.3683 0.952
19 138.495 1.202 1.416
20 121.488 1.202 1.3683
21 -9.5 0.97 0.97

BondAngle Coeffs

1 16.5702 6.0876 1.457 1.53
2 42.4332 13.4582 1.457 1.101
3 28.0322 28.0322 1.006 1.006
4 20.5799 31.8096 1.006 1.457
5 5.9339 11.8828 1.01 1.452
6 10.8422 29.5743 1.01 1.416
7 8.016 8.016 1.53 1.53
8 20.754 11.421 1.53 1.101
9 18.1678 15.8758 1.53 1.5202
10 -5.479 4.6031 1.53 1.452
11 34.9982 37.1298 1.5202 1.202
12 0 0 1.5202 1.416
13 1.3435 4.6978 1.5202 1.3683
14 3.7812 14.8633 1.452 1.416
15 18.103 18.103 1.101 1.101
16 9.1765 12.4632 1.101 1.5202
17 10.6917 34.8907 1.101 1.452
18 37.9163 21.4364 1.3683 0.952
19 52.4045 62.7124 1.202 1.416
20 76.2614 71.8761 1.202 1.3683
21 22.35 22.35 0.97 0.97

Dihedral Coeffs # class2

1 0.1764 0 0.1766 0 -0.5206 0
2 -0.2428 0 0.4065 0 -0.3079 0
3 -1.1506 0 -0.6344 0 -0.1845 0
4 -0.5187 0 -0.4837 0 -0.1692 0
5 -0.0483 0 -0.0077 0 -0.0014 0
6 -0.0148 0 -0.0791 0 -0.0148 0
7 0 0 1.2 0 0 0
8 -1.6938 0 2.7386 0 -0.336 0
9 0 0 0.0514 0 -0.143 0
10 0 0 0.0316 0 -0.1681 0
11 0.0972 0 0.0722 0 -0.2581 0
12 0.0972 0 0.0722 0 -0.2581 0
13 0.0442 0 0.0292 0 0.0562 0
14 0.1693 0 -0.009 0 -0.0687 0
15 1.8341 0 2.0603 0 -0.0195 0
16 0.0143 0 -0.0132 0 0.0091 0
17 -0.7532 0 2.7392 0 0.0907 0
18 -2.9126 0 1.0199 0 -0.2077 0
19 0.8297 0 3.7234 0 -0.0495 0
20 -0.1432 0 0.0617 0 -0.1083 0
21 -0.0228 0 0.028 0 -0.1863 0
22 -0.0228 0 0.028 0 -0.1863 0
23 -0.1804 0 0.0012 0 0.0371 0
